时间戳,价格(USD),开盘价,最高价,最低价,成交量,涨跌额,涨跌幅(%),数据源
2026-07-13 19:30:00,145.30,150.13,150.57,145.07,46825995,-6.86,-4.51,东方财富网(修正后)
2026-07-13 19:50:50,145.30,150.13,150.57,145.07,46825995,-6.86,-4.00,腾讯财经
2026-07-13 19:51:36,145.30,150.13,150.57,145.07,46825995,-6.86,-4.00,腾讯财经
2026-07-13 20:00:01,145.30,150.13,150.57,145.07,46825995,-6.86,-4.00,腾讯财经
2026-07-13 20:10:02,145.30,150.13,150.57,145.07,46825995,-6.86,-4.00,腾讯财经
2026-07-13 20:20:02,145.30,150.13,150.57,145.07,46825995,-6.86,-4.00,腾讯财经
2026-07-13 20:30:01,145.30,150.13,150.57,145.07,46825995,-6.86,-4.00,腾讯财经
2026-07-13 20:32:28,145.30,150.13,150.57,145.07,46825995,-6.86,-4.00,55.43,-216.12,腾讯财经
2026-07-13 20:32:45,145.30,150.13,150.57,145.07,46825995,-6.86,-4.00,55.43,-216.12,腾讯财经
2026-07-13 20:33:34,145.30,150.13,150.57,145.07,46825995,-6.86,-4.00,55.43,-216.12,腾讯财经
2026-07-13 20:37:30,145.30,150.13,150.57,145.07,46825995,-6.86,-4.00,55.43,-216.12,腾讯财经
2026-07-13 20:40:01,145.30,150.13,150.57,145.07,46825995,-6.86,-4.00,55.43,-216.12,腾讯财经
2026-07-13 20:48:36,145.30,150.13,150.57,145.07,46825995,-6.86,-4.00,55.43,-216.12,腾讯财经
2026-07-13 20:50:04,145.30,150.13,150.57,145.07,46825995,-6.86,-4.00,55.43,-216.12,腾讯财经
2026-07-13 21:00:04,145.30,150.13,150.57,145.07,46825995,-6.86,-4.00,55.43,-216.12,腾讯财经
2026-07-13 21:08:18,145.30,150.13,150.57,145.07,46825995,-6.86,-4.00,-216.12,腾讯财经
2026-07-13 21:09:08,145.30,150.13,150.57,145.07,46825995,-6.86,-4.00,-216.12,腾讯财经
2026-07-13 21:10:04,145.30,150.13,150.57,145.07,46825995,-6.86,-4.00,-216.12,腾讯财经
2026-07-13 21:20:00,145.30,150.13,150.57,145.07,46825995,-6.86,-4.00,-216.12,腾讯财经
2026-07-13 21:30:00,145.30,0.00,0.00,0.00,2511152,0,0,-216.12,腾讯财经
2026-07-13 21:40:04,141.70,144.59,144.92,141.40,7178892,-3.60,-2.00,-210.76,腾讯财经
2026-07-13 21:50:00,141.42,144.70,144.92,140.20,10940612,-3.88,-2.00,-210.35,腾讯财经
2026-07-13 22:00:00,140.59,144.70,144.92,140.12,12839846,-4.71,-3.00,-209.12,腾讯财经
2026-07-13 22:10:00,138.04,144.70,144.92,137.68,20362377,-7.26,-4.00,-205.33,腾讯财经
2026-07-13 22:20:00,139.15,144.70,144.92,137.68,23134928,-6.15,-4.00,-206.98,腾讯财经
2026-07-13 22:30:00,139.97,144.70,144.92,137.68,24828674,-5.33,-3.00,-208.20,腾讯财经
2026-07-13 22:40:03,139.28,144.70,144.92,137.68,26180409,-6.02,-4.00,-207.17,腾讯财经
2026-07-13 22:50:01,139.50,144.70,144.92,137.68,27345488,-5.80,-3.00,-207.50,腾讯财经
2026-07-13 23:00:00,139.33,144.70,144.92,137.68,28246867,-5.97,-4.00,-207.24,腾讯财经
2026-07-13 23:10:00,139.22,144.70,144.92,137.68,29184188,-6.08,-4.00,-207.07,腾讯财经
2026-07-13 23:20:00,138.57,144.70,144.92,137.68,30299516,-6.73,-4.00,-206.11,腾讯财经
2026-07-13 23:30:00,138.73,144.70,144.92,137.68,31242520,-6.57,-4.00,-206.34,腾讯财经
2026-07-13 23:40:01,139.10,144.70,144.92,137.68,35741875,-6.20,-4.00,-206.90,腾讯财经
2026-07-13 23:50:02,139.01,144.70,144.92,137.68,36617492,-6.29,-4.00,-206.77,腾讯财经
2026-07-14 00:00:01,139.62,144.70,144.92,137.68,38282566,-5.68,-3.00,-207.67,腾讯财经
2026-07-14 00:10:01,139.85,144.70,144.92,137.68,38869973,-5.45,-3.00,-208.01,腾讯财经
2026-07-14 00:20:03,139.51,144.70,144.92,137.68,39925122,-5.79,-3.00,-207.50,腾讯财经
2026-07-14 00:30:00,138.47,144.70,144.92,137.68,41151266,-6.83,-4.00,-205.96,腾讯财经
2026-07-14 00:40:04,138.92,144.70,144.92,137.68,42194288,-6.38,-4.00,-206.63,腾讯财经
2026-07-14 00:50:04,139.14,144.70,144.92,137.68,43078364,-6.16,-4.00,-206.95,腾讯财经
2026-07-14 01:00:00,138.90,144.70,144.92,137.68,43730178,-6.40,-4.00,-206.60,腾讯财经
